file,text,length,word_count,complexity_score,complexity
f110.txt,"CPU är samma sak som processor. Detta är en kisel platta med en enda integrerad krets på. På denna platta sitter miljontals elektroniska strömbrytare och banor som utför de uppgifter som datorn ger den. Processorn är alltså datorns hjärna, en styrenhet. Processorn är den mest känsliga delen i datorn, men skyddas av olika höljen och skydd för att inte den ska gå sönder när man byter den. Oscillatorn, bestämmer klockfrekvensen som avgör hur pass fort processorn ska arbeta. Oscillatorn är en styrkristall som synkroniserar olika signaler mot varandra. Klockfrekvensen anges i MHz (Megahertz), vilket vill säga antalet miljoner svängningar per sekund. En Pentium III – processor kan arbeta i 500MHz vilket innebär 500 000 000 operationer per sekund. Det är processorn som säger till adressbussen, att leta reda på adresser att säga till styrbussen att skicka datorbussen till. Databussen överför information fram och tillbaka mellan de olika kretsarna i systemet tex.",968,151,44.19,Medium
f24.txt,"Den första människan som försökte bygga en motorcykel var fransmannen J.G. Perreaux år 1868. Han försökte att sätta en ångmaskinsmotor under sadeln. Men det lyckades inte så bra. Det var Gottlieb Daimler som år 1885 byggde den första fungerande motorcykeln, med en enscylindrig bensinmotor. Den motorn var egentligen till en bil, men på grund av dåligt utrymme i garaget så testades motorn i ett tvåhjuligt fordon istället, med ram byggd i trä och stålskodda hjul. Den hette Einspur vägde 90 kg och hade toppfart på 12 km/tim. Den var på 260 kubik och 0,5 hästar.   En trehjuling, var den första praktiskt användbara motorcykeln som byggdes av fransmännen Albert de Dion och Georges Bouton år 1897. Albert de Dion och Georges Bouton startade också ett företag: DeDion-Bouton. De tillverkade en mc-motor som skulle masstillverkas. Dom gjorde en bensinmotor som var fyrtakt och enscylindrig. Motorn var på 138cc och gav en halv hästkraft.",936,151,39.92,Easy
f138.txt,"InledningEn industriell revolution är när ett land går över ifrån t.ex. bondesamhälle till ett industrisamhälle. Men under årens gång kan man säga att det har varit flera industriella revolutioner i Europa, tre var i tidigmodern tid och modern tid. Det var när man gick ifrån bondesamhälle till industrisamhälle och vidare till ett samhälle med massproduktion och sedan över till ett IT-samhälle, och det är det samhälle vi lever i idag. En industriell revolution sker inte över en natt, utan det tar flera decennier. Jag har tänkt skriva om den revolutionen som ägde rum i slutet utav den tidigmoderna tidsåldern, dvs slutet av 1700-talet, hela 1800-talet och början utav 1900-talet. Det var när Väst-, Mellan- och delar av Östeuropa övergick ifrån bondesamhälle till industrisamhälle. Det hela började i Storbritannien på 1700-talet, men jag har valt att skriva om revolutionens utveckling i Sverige.",902,141,40.49,Medium
f18.txt,"En historia från Rom      Året är 170 f. Kr. och i den romerska villan kan man höra barnskrik. Det är ett barn som äntligen har blivit född. Hennes mor och far var väldigt lättade, förlossningen hade varit smärtsamt men värt all smärta i världen när modern äntligen fick hålla sitt barn. Barnet skulle heta Isabell. Det dröjde inte många dagar förens villan fylldes med bekanta som ville titta och hålla den nyfödde. Isabell var första barnet och det märktes på hur hon behandlades. Hon fick de finaste kläder och uppassning dygnet runt. Hennes far var läkare och bodde i staden Rom där han växt upp och ärvt en hel del land efter sin fars död. Han hade gift sig med Isabells mor när han varit väldigt ung men kärleken skulle hålla för evigt visste han. Han var väldigt mäktig och rik och var väldigt respektingivande. Isabells mor tog ofta med henne ut och under tiden så gjorde husets slavar i ordning mat och tvättade och städade.",933,166,30.24,Easy
f3.txt,"Fakta och förhållande till moderlandet:
Brasilien eller som man säger på portugisiska República Federativa do Brasil var en portugisisk koloni från 1500-talet då man upptäckte landet av Pedro Álvarez Cabral. Namnet Brasilien kom efter bresiljeträ, ett träslag som var väldig viktigt för  de tidiga kolonisatörerna. 
Man pratar självklart eller majoriteten är portugisiska och man kan fortfarande hitta folk från Portugal i de stora områden som har levt sedan Brasilien blev självständigt.
Landet Brasilien är ett av fem största länderna i världen och är Sydamerikas största land. Landet har en av världens största floder vid namn Amazonas. Floden är ca 7000 km lång. Brasilia är Brasliens huvudstad och har en befolkning på ca. 2 330 000 invånare. Den mest populära staden är Rio de Janeiro och dens berömda strand. Brasilien är också väldig kända för sina framgångsrika år inom fotbollen och man kan kort sammanfatta Brasilien som ett ""sambaland"" inom fotbollen.",963,150,47.67,Medium
f2.txt,"Historia: år 1492 landsteg Cristopher Columbus då han trodde att han hittat en ny sjöväg till Indien och sa förmodligen ”Detta måste vara den vackraste platsen på jorden” när han såg den gröna ön. På den tiden levde det fredliga folket Tainoindianerna, dom kallade ön för Quisqueya. Tainindianerna tog hjärtligt emot de spanska erövrarna, men blev efter en kort tid tvungna att vara slavar och arbeta i gruvorna. Innan spanjorerna hade kommit hade nästan hela den indianska stammen utrotats. även då hade man inte det alls bra med mat och liknande. och många människor dog av svält.   nu är Dominikanska republiken en väldigt fin plats men det är väldigt fattigt och inte många ¨år tillräkligt men mat, som dom borde få.



Logga in med Facebook



            BLI MEDLEM

        

 LOGGA IN MED FACEBOOK",805,131,40.8,Medium
f19.txt,JazzenJazzen har som många andra musikstilar många olika stilar med vissa gemensamma punkter. Den störta gemensamma saken mellan de olika stilarna är att jazz är en improvisations musik det innebär att musikern ibland under en spelning inte följer noterna och spelar lite eget till exempel läger till en egen accent eller en tempoförskjutning. En sak till som är gemensamt mellan dem olika jazz stilarna är att det ska svänga om musiken. Jazzen uppstod i USA runt 1900-talets början. Jazzen var en blandning av flera olika musikstilar. Det var när musik som slavarna sjöng i södern som hade sitt ursprung i Afrika blandades med den västerländska musiken som den nya stilen jazz kom till. Stadsdelen Storyvill i New Orleans var den plats där jazzen startade. Jazzen spred sig inte särskilt mycket i början utan stannade i New Orleans fram till 1917 då stadsdelen Storyvill stängde på grunda av all sin prostitution.,914,150,43.42,Medium
f139.txt,"I samband med att Storbritannien och Frankrike förklarar krig mot Tyskland utfärdar Svenska regeringen en neutralitets förklaring. Finland som ville få effektiv militär hjälp av Sverige av slogs. Samtidigt förklarar sig Sverige som inte neutralt, men vill inte gå in i kriget på Finlands sida. Sveriges inställning var att hålla sig utanför, men att hjälpa till med krigsmaterial, flygplan och ammunition. Man tillät även frivilliga att delta i kriget för att hjälpa Finland.Mellan 1941-1942 ställde Tyskland stora krav mot Sverige. Ett exempel var den så kallade Engelbrechtsdivisionen att få transportera en fullt utrustad division på 18000 soldater på Svenska järnvägar från Norge till Finland. Ett beslut som Sverige sa ja till. Men som innebar ett mycket klart neutralitets brott och dessutom ett moraliskt fel, genom att man då avstod från att kämpa för demokrati och frihet. Men ett nej till kravet kunde ha inneburit en stor krigs risk.",944,148,47.91,Medium
f25.txt,"UppgiftenJag går estetlinjen på gymnasiet och i och med det så läser jag kulturhistoria. Nu är det andra året, och vi har fått ett arbete där vi ska skriva om ett föremåls historia. När jag först fick höra om det kändes det lätt, men jag började gräva i det och insåg att jag inte visste vad jag skulle skriva om. Sen insåg jag att jag ville skriva om något som alla känner till, men inte vet något om. Vad passar bättre än jeansens historia. Finns det någon människa på denna jord som inte äger ett klädesplagg gjort i jeans? Skulle inte tro det. Det jag arbetat med är:- vad är jeans?- vem ”uppfann” jeansen?- Olika modeller och stilar. Detta har jag arbetat med först och främst, men jag har även tagit med mer i min uppsats. HistoriaI dagens samhälle är jeansen utan tvekan vårat mest använda plagg, och det finns nog inte en människa som inte har ett par jeans i garderoben.",879,162,29.55,Very easy
f111.txt,"Databaser i ett historiskt perspektivEn databas är som det låter en bas (samlingspunkt) som lagrar data. Databaser i våran tid är mest förknippade med datorer i olika slag, men redan långt innan vi fick möjlighet att använda oss av databas system var det redan mycket utbrett. Ett exempel som nog är ett av de äldsta är kyrkböcker. Kyrkan har sedan flera hundra år tillbaka fört journaler över när personer är födda. Kyrkböckerna bestod av främst namn och årtal som folket var födda. Innan vi hade databaser var det nog vanligare att vi kalla databaser för register, vilket är vad det egentligen är. Långa register som behandlar olika former av uppgifter. Allt ifrån telefonregister, kundregister och personregister. Förr var man tvungen att använda sig av travar med pappers ark som samlades i pärmar eller i stora arkiv. Tack vare datorn har vi nu fått möjlighet att lagra allt elektroniskt vilket sparar både plats och tid.",926,154,38.13,Easy
f105.txt,"Ett virus är ett program som alltid ligger gömt i andra program som ett Worddokument eller en skärmsläckare, sen sprider sig själv från dator till dator. Det ”förökar” sig själv när man öppnar det. Det startas inte av sig själv när man öppnar det, utan det startas genom ett annat program som viruset är kopplat till. Utöver att sprida sig själv mellan olika datorer så kan ett virus ha andra uppgifter som att skicka e-mail i ditt namn, rensa hårddisken på ett visst datum eller förstör program i datorn så att den inte startar så du måste lämna in den på reparation. Man bör vara försiktig med att öppna e-mail som är från en avsändare man inte känner, eftersom det vanligaste spridningssättet för virus är genom bifogade filer som finns i mailen. Virus kan också numer spridas genom vanliga jpeg-biler. För att skydda sig mot virus är ett bra och fungerande virusskydd ett måste. Man kan göra Windows update lite då och då.",926,163,40.01,Medium
f31.txt,"InledningDatorn. Kanske en av de viktigaste uppfinningarna människan gjort i historien. I alla fall ur världens utvecklings synpunkt. Idag finns det knappt några gränser för vad en dator kan göra. Det finns program och datorer för allt. Har du tröttnat på att städa, varför inte köpa en robot som gör det åt dig? Nu är det ingen renodlad dator, men den är ändå byggd på datorteknik. Faktum är att det idag finns helt elektroniska hushåll, där datorn sköter matinköp, där du bara behöver säga ett ord för att toaletten ska spola efter dig, där låset till dörren öppnas genom att fingeravtryck kollas. På det grafiska planet kan man snart inte skilja på datagjort och fotat med kamera. Skulle du tröttna på ditt eget liv och bara vilja fly från verkligheten har vi även den lösningen i datorn. Spel med virtuella världar där du får göra din karaktär och leva ett liv, snarlikt det vi lever på riktigt är under utveckling, och blir snart lanserade.",945,164,36.25,Easy
f200.txt,"ImperialismenImperialism kommer från det latinska ordet imperium som betyder världsherravälde och det är precis vad det är. Det är när ett land vill utvidga sig, inte bara geografiskt utan också genom att få in nya kulturer, ny tro och till och med för att få en bättre ekonomi. Imperialsim är strävan att utöka sitt land.BakgrundUnder 1500-talet började Afrika att koloniseras. Det började med att Portugal skickade ut folk på expeditioner till Afrikas väst- och östkust för att etablera handelsstationer. År 1498 spred det sig att det hade kommit människor från Frankernas land (Europa) och en del av människorna i Afrika blev glada när de fick höra vilka som hade kommit eftersom de trodde att Frankerna hade goda syften, men där hade de fel. Det finns olika teorier om varför de Europeiska länderna började kolonisera Afrika. En av dem är att den känslan av framgång och begåvning fick Européerna att bli så stolta och makthungriga.",936,154,45.87,Medium
